prediction_source,model_name,modality,feature_strategy,fusion_method,dataset,calibration_method,split,n_samples,n_positive,n_negative,observed_prevalence,mean_probability,calibration_gap,ece,mce,brier,nll,n_bins,non_empty_bins
coughvid_internal_beats_predictions,catboost,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.03398530454302968,-0.00020785682469677547,0.0005667422940431254,0.2152094551565697,0.03268418022426083,0.14525377379565854,10,2
coughvid_internal_beats_predictions,lightgbm,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.03418105269216882,-1.2108675557634396e-05,1.2108675557634396e-05,1.2108675557634396e-05,0.03298209405763776,0.14843860152502986,10,1
coughvid_internal_beats_predictions,logistic_regression,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.03400508175946776,-0.00018807960825869413,0.005255322580000908,0.055330191755053354,0.03209855044004505,0.14042325192016403,10,2
coughvid_internal_beats_predictions,random_forest,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.034158967776838446,-3.4193590888007e-05,3.4193590888007e-05,3.4193590888007e-05,0.032930077728691755,0.14768454759358532,10,1
coughvid_internal_beats_predictions,xgboost,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.03338360117548947,-0.0008095601922369841,0.0019890404916549933,0.09281336049724462,0.03178350270794727,0.13712143108459612,10,3
coughvid_internal_opensmile_egemaps_predictions,catboost,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.03419204256828321,-1.1187994432421133e-06,0.0009137614386342461,0.3812763392187938,0.032664485555349794,0.1448736040154446,10,2
coughvid_internal_opensmile_egemaps_predictions,lightgbm,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.03415749774089426,-3.566362683219554e-05,0.00016983162417651715,0.1118290257865009,0.03284056172202065,0.1468267793127213,10,2
coughvid_internal_opensmile_egemaps_predictions,logistic_regression,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.03339078216484647,-0.0008023792028799825,0.0008023792028799851,0.23233023004179376,0.03202422103560961,0.13639090723859157,10,2
coughvid_internal_opensmile_egemaps_predictions,random_forest,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.03416181064376349,-3.13507239629654e-05,3.13507239629654e-05,3.13507239629654e-05,0.03294077439556047,0.14780888013271437,10,1
coughvid_internal_opensmile_egemaps_predictions,xgboost,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.03357900937388484,-0.0006141519938416135,0.0018896848903650321,0.12276164958742565,0.03222792015676695,0.1398375644848799,10,2
coughvid_internal_panns_predictions,catboost,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.03425023514991845,5.7073782191996436e-05,5.7073782191996436e-05,5.7073782191996436e-05,0.03297205450781622,0.14824705863373733,10,1
coughvid_internal_panns_predictions,lightgbm,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.034205836489079815,1.2675121353361574e-05,1.2675121353361574e-05,1.2675121353361574e-05,0.03301642445029013,0.14891670738047474,10,1
coughvid_internal_panns_predictions,logistic_regression,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.03417503569262011,-1.8125675106346606e-05,1.8125675106346606e-05,1.8125675106346606e-05,0.03294842934334217,0.1480334150559536,10,1
coughvid_internal_panns_predictions,random_forest,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.03421709624130458,2.3934873578129734e-05,2.3934873578129734e-05,2.3934873578129734e-05,0.032998843647614684,0.14865279123144184,10,1
coughvid_internal_panns_predictions,xgboost,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.034131044012506856,-6.211735521959721e-05,6.211735521959721e-05,6.211735521959721e-05,0.03283868628690564,0.146367738253913,10,1
coughvid_internal_predictions,catboost,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.03396542346619692,-0.00022773790152953027,0.0006087019139407648,0.069717258619449,0.032414065433896085,0.1424845469117705,10,2
coughvid_internal_predictions,lightgbm,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.03413324612636335,-5.991524136310378e-05,5.991524136310378e-05,5.991524136310378e-05,0.03284988419115771,0.1470271025701849,10,1
coughvid_internal_predictions,logistic_regression,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.03195686272920658,-0.0022362986385198735,0.005883836750931933,0.08253820545253766,0.03204162442381806,0.13935004271429963,10,2
coughvid_internal_predictions,random_forest,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.034101153124204205,-9.200824352224857e-05,9.200824352224857e-05,9.200824352224857e-05,0.032947452839258685,0.14790204137727436,10,1
coughvid_internal_predictions,xgboost,cough,all,,coughvid,platt,test,1667,57,1610,0.03419316136772645,0.03333558852157302,-0.0008575728461534329,0.0025148435599473312,0.7527041348528731,0.03194775276999774,0.1385999770318142,10,3
cross_dataset_predictions,logistic_regression,cough,,,coughvid,,external,8331,285,8046,0.03420957868203097,0.31396500268640953,0.2797554240043786,0.2797554240043786,0.8299712410727315,0.1511964385379642,0.47213792582478215,10,10
external_model_grid_beats_predictions,catboost,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.25233079478033094,0.21812121609829996,0.21812121609829999,0.8099035480292487,0.10250170701778409,0.35788267154783804,10,9
external_model_grid_beats_predictions,catboost,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2628241584786071,0.2286145797965761,0.22861457979657612,0.80996202559924,0.10989007430125106,0.3744900610800053,10,9
external_model_grid_beats_predictions,catboost,cough,top_stable_120,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.3001673576641206,0.26595777898208967,0.26595777898208967,0.7180869953265807,0.1318625587490657,0.42691003874080996,10,8
external_model_grid_beats_predictions,catboost,cough,top_stable_50,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.30665041749339816,0.2724408388113672,0.27244083881136716,0.7091813135088448,0.1332056006545867,0.4307900377751246,10,8
external_model_grid_beats_predictions,catboost,cough,top_stable_80,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.3052678854601649,0.271058306778134,0.271058306778134,0.8065950796228345,0.1341019308816761,0.4329959830914133,10,9
external_model_grid_beats_predictions,lightgbm,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2511034126510276,0.2168938339689966,0.21689383396899664,0.8072974561088216,0.10409487012268716,0.36270091867894366,10,8
external_model_grid_beats_predictions,lightgbm,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2576688117520174,0.2234592330699864,0.22345923306998638,0.8102671657915703,0.1089903383743746,0.37367185159060035,10,8
external_model_grid_beats_predictions,lightgbm,cough,top_stable_120,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.28513354749444075,0.2509239688124098,0.2509239688124098,0.7254158060986001,0.1247657044049981,0.41082120953618384,10,7
external_model_grid_beats_predictions,lightgbm,cough,top_stable_50,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2942388770493191,0.26002929836728816,0.2600292983672881,0.7074562605907191,0.13119237569993955,0.42410196647337695,10,7
external_model_grid_beats_predictions,lightgbm,cough,top_stable_80,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2930265910196168,0.25881701233758586,0.25881701233758586,0.7150602436989688,0.13073051239290193,0.4239707669026027,10,7
external_model_grid_beats_predictions,logistic_regression,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.23431014350986087,0.2001005648278299,0.2001005648278299,0.5726259423645187,0.08972270015173908,0.32824546887584094,10,6
external_model_grid_beats_predictions,logistic_regression,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.23477838313803165,0.20056880445600067,0.20056880445600064,0.5833387997812989,0.09148888903376327,0.33061885864650575,10,6
external_model_grid_beats_predictions,logistic_regression,cough,top_stable_120,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.3086848999377664,0.2744753212557354,0.27447532125573537,0.6982967131391906,0.1406144449853782,0.4432172439968238,10,8
external_model_grid_beats_predictions,logistic_regression,cough,top_stable_50,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.3167826912569145,0.28257311257488354,0.2825731125748835,0.7071238329000941,0.14148978819529054,0.4480501379167511,10,8
external_model_grid_beats_predictions,logistic_regression,cough,top_stable_80,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.3165416371633169,0.28233205848128595,0.28233205848128595,0.6813860856621774,0.14174843868903098,0.448364029411234,10,8
external_model_grid_beats_predictions,random_forest,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.28664115355509057,0.2524315748730596,0.2524315748730596,0.7364645227207278,0.10996257540469276,0.3867126695490941,10,8
external_model_grid_beats_predictions,random_forest,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.29374858088048406,0.2595390021984531,0.2595390021984531,0.7347685348112223,0.11481032164970353,0.3972882933236565,10,8
external_model_grid_beats_predictions,random_forest,cough,top_stable_120,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.3020432537325607,0.26783367505052974,0.26783367505052974,0.8196559933155487,0.12144564011037584,0.4114439313150811,10,9
external_model_grid_beats_predictions,random_forest,cough,top_stable_50,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.3077165496979237,0.2735069710158928,0.2735069710158928,0.6902961598234796,0.12260731672574235,0.4150324223331666,10,7
external_model_grid_beats_predictions,random_forest,cough,top_stable_80,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.3032465171285191,0.2690369384464881,0.26903693844648807,0.8232137464051956,0.12263595538967903,0.4138758037551555,10,8
external_model_grid_beats_predictions,xgboost,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2506557039042534,0.21644612522222242,0.21644612522222242,0.8092292387830557,0.10289616806639666,0.35748860599909527,10,9
external_model_grid_beats_predictions,xgboost,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.25953051451151493,0.22532093582948395,0.22532093582948393,0.800178944726722,0.10976103272984734,0.372380597740652,10,9
external_model_grid_beats_predictions,xgboost,cough,top_stable_120,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.3025729841286665,0.26836340544663556,0.26836340544663556,0.7104130626134018,0.13322018545677342,0.42953037625363844,10,8
external_model_grid_beats_predictions,xgboost,cough,top_stable_50,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.30952700663325405,0.2753174279512231,0.27531742795122305,0.7027312806228145,0.13613724944852942,0.4364645949963462,10,8
external_model_grid_beats_predictions,xgboost,cough,top_stable_80,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.31037533032696635,0.2761657516449354,0.2761657516449354,0.7201269237875612,0.13901703388582673,0.4427864857519859,10,8
external_model_grid_opensmile_egemaps_predictions,catboost,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2573183526085574,0.22310877392652642,0.22310877392652645,0.6741801200030157,0.10154574039415973,0.3582189005498976,10,8
external_model_grid_opensmile_egemaps_predictions,catboost,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2479472235365481,0.21373764485451713,0.21373764485451718,0.6764206653715357,0.09505510658252181,0.34347837025620154,10,8
external_model_grid_opensmile_egemaps_predictions,catboost,cough,top_stable_120,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2556359816374405,0.22142640295540952,0.22147343228409916,0.6697763403534068,0.10263636498485923,0.358969885240252,10,9
external_model_grid_opensmile_egemaps_predictions,catboost,cough,top_stable_50,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2793484681891056,0.2451388895070746,0.2451388895070746,0.6261284947495146,0.10728399984163549,0.3767552320604443,10,7
external_model_grid_opensmile_egemaps_predictions,catboost,cough,top_stable_80,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2703834506134452,0.23617387193141423,0.23617387193141418,0.7216026569329569,0.10552148838162455,0.3701085424354687,10,8
external_model_grid_opensmile_egemaps_predictions,lightgbm,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2570464388096856,0.2228368601276546,0.2228368601276546,0.6271712438058479,0.09905960445918173,0.3556427162028728,10,7
external_model_grid_opensmile_egemaps_predictions,lightgbm,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.24868833769390947,0.2144787590118785,0.2144787590118785,0.7169094930146872,0.09328128291583676,0.3426229888622035,10,7
external_model_grid_opensmile_egemaps_predictions,lightgbm,cough,top_stable_120,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.25930524504539937,0.2250956663633684,0.22509566636336847,0.6485034107471792,0.10160363932681442,0.3607734629956961,10,7
external_model_grid_opensmile_egemaps_predictions,lightgbm,cough,top_stable_50,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.28226378518235756,0.24805420650032659,0.2480542065003265,0.6007376400984988,0.10786805830929182,0.3810603598547522,10,6
external_model_grid_opensmile_egemaps_predictions,lightgbm,cough,top_stable_80,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.27305981162142046,0.23885023293938948,0.2388502329393895,0.6560392874367907,0.10580848194426483,0.3735316595229099,10,7
external_model_grid_opensmile_egemaps_predictions,logistic_regression,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.19195946127620198,0.157749882594171,0.157749882594171,0.6825656908317765,0.07042277717966451,0.2766895643607747,10,8
external_model_grid_opensmile_egemaps_predictions,logistic_regression,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.21468155144258388,0.1804719727605529,0.18047197276055293,0.7353664086993827,0.08046916805696272,0.3029315739490345,10,8
external_model_grid_opensmile_egemaps_predictions,logistic_regression,cough,top_stable_120,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.1919594613581255,0.15774988267609452,0.1577498826760945,0.6825656906279856,0.07042277720096811,0.2766895644482651,10,8
external_model_grid_opensmile_egemaps_predictions,logistic_regression,cough,top_stable_50,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.3055542800199397,0.2713447013379087,0.2713447013379088,0.7432914019906132,0.12257042479317856,0.41404934495415613,10,8
external_model_grid_opensmile_egemaps_predictions,logistic_regression,cough,top_stable_80,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2849654368510953,0.25075585816906437,0.2507558581690643,0.7246279345619886,0.11117974962764629,0.38626159284569617,10,8
external_model_grid_opensmile_egemaps_predictions,random_forest,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2727998144578718,0.23859023577584085,0.23859023577584085,0.6406293693720231,0.09811416097508757,0.36205300490905645,10,7
external_model_grid_opensmile_egemaps_predictions,random_forest,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2786042916926169,0.24439471301058593,0.24439471301058596,0.7107739538238755,0.10044732206264953,0.3678890862606155,10,7
external_model_grid_opensmile_egemaps_predictions,random_forest,cough,top_stable_120,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.27233992200454743,0.23813034332251645,0.23813034332251642,0.6144273440188217,0.09747093152991952,0.3607127004267609,10,7
external_model_grid_opensmile_egemaps_predictions,random_forest,cough,top_stable_50,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.28925342187681324,0.2550438431947823,0.2550438431947823,0.6289045564886355,0.10529631311065556,0.38035408369125934,10,7
external_model_grid_opensmile_egemaps_predictions,random_forest,cough,top_stable_80,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.29007878525660796,0.255869206574577,0.255869206574577,0.6315818999134941,0.10637983760331136,0.38251770971856314,10,7
external_model_grid_opensmile_egemaps_predictions,xgboost,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.25726331410515896,0.22305373542312798,0.22305373542312795,0.6331235648916274,0.10180410899233167,0.3581348591590437,10,8
external_model_grid_opensmile_egemaps_predictions,xgboost,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.24849193709845263,0.21428235841642165,0.21428235841642163,0.7262486593512137,0.09340876460651892,0.3405124630836974,10,8
external_model_grid_opensmile_egemaps_predictions,xgboost,cough,top_stable_120,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.25800186291801275,0.22379228423598177,0.2237922842359817,0.6495558401892254,0.10192074077692127,0.358640169476228,10,8
external_model_grid_opensmile_egemaps_predictions,xgboost,cough,top_stable_50,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2793776777640768,0.24516809908204582,0.24516809908204582,0.6080829092486679,0.10743176893352907,0.3767951967401943,10,7
external_model_grid_opensmile_egemaps_predictions,xgboost,cough,top_stable_80,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.27457328376488255,0.24036370508285157,0.24036370508285154,0.6268606986303433,0.1063250095906074,0.3730637935033434,10,8
external_model_grid_panns_predictions,catboost,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2919338917565725,0.2577243130745415,0.25772431307454147,0.5974123985278839,0.11130696247916802,0.39134737980667844,10,6
external_model_grid_panns_predictions,catboost,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.30001163428056904,0.2658020555985381,0.2658020555985381,0.6140210297579095,0.11211234192937483,0.3964444484132825,10,6
external_model_grid_panns_predictions,lightgbm,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.28757137218541684,0.2533617935033859,0.25336179350338595,0.5967904693715629,0.11039835679783166,0.3884311009046339,10,6
external_model_grid_panns_predictions,lightgbm,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2989594517207667,0.26474987303873576,0.26474987303873576,0.5825757808684074,0.11354653489819408,0.3985068067535743,10,5
external_model_grid_panns_predictions,logistic_regression,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2981203307497886,0.26391075206775766,0.26391075206775766,0.4321616562237235,0.11159855030142042,0.3947691073829809,10,3
external_model_grid_panns_predictions,logistic_regression,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.30560471987498566,0.2713951411929547,0.2713951411929547,0.42514614413563856,0.11514457138340482,0.40365259508660045,10,3
external_model_grid_panns_predictions,random_forest,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.3102350657600009,0.27602548707797,0.2760254870779699,0.6527033790009177,0.11459119192850599,0.4060132871217003,10,6
external_model_grid_panns_predictions,random_forest,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.31610647317839274,0.2818968944963618,0.2818968944963618,0.6479691545062696,0.11695386851220746,0.4124917617199757,10,6
external_model_grid_panns_predictions,xgboost,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.29623371255537234,0.2620241338733414,0.26202413387334134,0.6021139874725981,0.11256675628521191,0.3955730238506451,10,6
external_model_grid_panns_predictions,xgboost,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.304582941944458,0.27037336326242706,0.27037336326242706,0.6078692990952664,0.11502097162794837,0.40325223686919176,10,6
external_model_grid_predictions,catboost,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2652569553267952,0.23104737664476424,0.2310473766447642,0.649654182475368,0.10405235440582637,0.36527942745317077,10,8
external_model_grid_predictions,catboost,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2968400902260948,0.26263051154406386,0.2626305115440638,0.6169473039576207,0.11854678196278509,0.4031283459025636,10,8
external_model_grid_predictions,catboost,cough,top_stable_120,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.3049693548165967,0.27075977613456575,0.2707597761345658,0.5084584758708833,0.11738031820683575,0.40624795825892146,10,6
external_model_grid_predictions,catboost,cough,top_stable_50,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.3203648205204593,0.28615524183842833,0.28615524183842833,0.6103176486524665,0.12108954265364223,0.4202106645520116,10,6
external_model_grid_predictions,catboost,cough,top_stable_80,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.3022306601330648,0.26802108145103387,0.2680210814510338,0.5070404735000005,0.11600969351784567,0.4028175242161593,10,6
external_model_grid_predictions,lightgbm,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.24924603034715986,0.21503645166512889,0.21503645166512886,0.681328199776308,0.09897131202266989,0.35158285960433294,10,7
external_model_grid_predictions,lightgbm,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.28977832130400366,0.2555687426219727,0.2555687426219727,0.6772338402135528,0.1162659414189607,0.39710715763877913,10,7
external_model_grid_predictions,lightgbm,cough,top_stable_120,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2999486723834632,0.2657390937014322,0.2657390937014322,0.5548974076308092,0.11498939038233004,0.4006702868250605,10,6
external_model_grid_predictions,lightgbm,cough,top_stable_50,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.31455333708867417,0.2803437584066432,0.2803437584066432,0.4926109650196515,0.11874560786279079,0.4135170062705907,10,6
external_model_grid_predictions,lightgbm,cough,top_stable_80,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.29718433644260805,0.2629747577605771,0.26297475776057705,0.5408030109578061,0.11350473447207846,0.39705155834089456,10,6
external_model_grid_predictions,logistic_regression,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.23644199158113574,0.20223241289910476,0.20223241289910474,0.5619397032116555,0.08454845393574144,0.3225005932833804,10,6
external_model_grid_predictions,logistic_regression,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.30524324701911876,0.2710336683370878,0.2710336683370878,0.6129098507874755,0.11883681447995198,0.4086301898256503,10,6
external_model_grid_predictions,logistic_regression,cough,top_stable_120,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2922492349117716,0.2580396562297407,0.2580396562297406,0.5674308951552295,0.11048176969619412,0.38935645827601273,10,7
external_model_grid_predictions,logistic_regression,cough,top_stable_50,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.3187214757169859,0.28451189703495494,0.28451189703495494,0.5062109936446615,0.11509225252725755,0.4107957820421467,10,4
external_model_grid_predictions,logistic_regression,cough,top_stable_80,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.295540132420312,0.26133055373828107,0.2613305537382811,0.5287300255704253,0.1109150120105246,0.39174826578273847,10,7
external_model_grid_predictions,random_forest,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.2848847746271638,0.2506751959451328,0.25067519594513277,0.49314497327516593,0.10203956224734188,0.37371686605459237,10,6
external_model_grid_predictions,random_forest,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.30362904134591334,0.2694194626638824,0.26941946266388234,0.5489251462997509,0.11201089681286784,0.39792436265808084,10,6
external_model_grid_predictions,random_forest,cough,top_stable_120,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.30793352647140393,0.273723947789373,0.2737239477893729,0.6248160024168152,0.1118241797395279,0.40063128159092265,10,6
external_model_grid_predictions,random_forest,cough,top_stable_50,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.31910474896559815,0.2848951702835672,0.28489517028356715,0.4738068798241761,0.11680964632528504,0.4135386187980328,10,5
external_model_grid_predictions,random_forest,cough,top_stable_80,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.3036734885428181,0.26946390986078717,0.26946390986078717,0.6023914322496389,0.11009245611628533,0.3958907274181202,10,6
external_model_grid_predictions,xgboost,cough,all,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.26541355184411886,0.23120397316208788,0.2312039731620879,0.6670226918239953,0.1064869870620157,0.3693080216136242,10,8
external_model_grid_predictions,xgboost,cough,drop_high_shift,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.29856932903456657,0.2643597503525356,0.2643597503525356,0.6023393723110255,0.11934484853753967,0.40555220242065665,10,8
external_model_grid_predictions,xgboost,cough,top_stable_120,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.30196183346739536,0.2677522547853644,0.26775225478536435,0.5076349422887328,0.11602534652184537,0.40279175022693636,10,6
external_model_grid_predictions,xgboost,cough,top_stable_50,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.3205852315245462,0.28637565284251526,0.28637565284251526,0.4637702497964341,0.12003606144503438,0.4189658568254478,10,5
external_model_grid_predictions,xgboost,cough,top_stable_80,,coughvid,platt,external,8331,285,8046,0.03420957868203097,0.29777958477681626,0.2635700060947853,0.26357000609478526,0.4934375356340108,0.11317246284038875,0.39662756271411004,10,6
quality_weighted_fusion_predictions,,,,quality_weighted_auprc,,,test,318,103,215,0.3238993710691824,0.3307348714923755,0.0068355004231931416,0.1503736522927272,0.5268478113766681,0.18954298523161822,0.5644110543586496,10,3
