evaluation_protocol,analysis_family,model_name,modality,submodality,modality_combination,fusion_method,feature_strategy,selected_feature_k,metric_split,audit_model,specification_rank,n_specifications_in_protocol,auroc,auprc,balanced_accuracy,f1,n_samples,n_participants,table_source
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+speech,validation_weighted_auprc,compare_is10_top800_lightgbm,800.0,test,,2,70,0.8963651498335183,0.862871041416546,0.820338512763596,0.7435897435897436,314.0,314.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath+speech,stacked_logistic_validation,compare_is10_top800_lightgbm,800.0,test,,3,70,0.8952184317957862,0.8531718055968112,0.8186851860541504,0.7433628318584071,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+speech,uniform_mean,compare_is10_top800_lightgbm,800.0,test,,4,70,0.8949315575286718,0.8615595741192886,0.8083610802811692,0.7288135593220338,314.0,314.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath+speech,validation_weighted_auprc,compare_is10_top800_lightgbm,800.0,test,,5,70,0.8935760874665666,0.8515286029087297,0.801886349772418,0.7217391304347827,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,breath+speech,stacked_logistic_validation,compare_is10_top800_lightgbm,800.0,test,,6,70,0.8902913988081272,0.8319594876340013,0.8057810520388532,0.7314814814814815,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath+speech,uniform_mean,compare_is10_top800_lightgbm,800.0,test,,7,70,0.8900098540659752,0.8471006072858286,0.7900380085401905,0.7063829787234043,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,breath+speech,validation_weighted_auprc,compare_is10_top800_lightgbm,800.0,test,,8,70,0.8885552062315237,0.8286668167011962,0.8199990615175261,0.7523809523809524,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_audio_modality,lightgbm_smote_f80,speech,,,,compare_is10_top800_lightgbm,800.0,test,,9,70,0.8883185349611543,0.8330769875954839,0.8090547539770625,0.7403846153846154,314.0,314.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_feature_level_fusion,lightgbm_smote_f80,multimodal,,cough+breath+speech,,compare_is10_top800_lightgbm,800.0,test,,10,70,0.887100558397072,0.8406571404242236,0.8040917835859416,0.7395833333333334,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_audio_modality,top_4_validation_ensemble,speech,,,,compare_is10_top800_lightgbm,800.0,test,,11,70,0.8865612282648909,0.8316510023124515,0.8117832038475767,0.7417840375586855,314.0,314.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_feature_level_fusion,lightgbm_smote_f80,multimodal,,cough+speech,,compare_is10_top800_lightgbm,800.0,test,,12,70,0.8860062893081762,0.8298155219207094,0.8184887162412134,0.7549019607843137,314.0,314.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,breath+speech,uniform_mean,compare_is10_top800_lightgbm,800.0,test,,13,70,0.8855520623152363,0.8238021091861585,0.7943550279198537,0.7136563876651982,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_feature_level_fusion,xgboost_smote_f80,multimodal,,cough+breath+speech,,compare_is10_top800_lightgbm,800.0,test,,14,70,0.8854582140678524,0.836817103915041,0.815893200694477,0.7420814479638009,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_audio_modality,catboost_smote_f80,speech,,,,compare_is10_top800_lightgbm,800.0,test,,15,70,0.8838327783943766,0.8260584648342273,0.8127081021087681,0.7368421052631579,314.0,314.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_feature_level_fusion,svc_rbf_f60,multimodal,,cough+speech,,compare_is10_top800_lightgbm,800.0,test,,16,70,0.8836015538290788,0.8327915388943042,0.8239456159822419,0.7570093457943925,314.0,314.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_feature_level_fusion,svc_rbf_f60,multimodal,,cough+breath+speech,,compare_is10_top800_lightgbm,800.0,test,,17,70,0.8826896907700249,0.8171524791255217,0.806672610389001,0.7422680412371134,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_audio_modality,xgboost_smote_f80,speech,,,,compare_is10_top800_lightgbm,800.0,test,,18,70,0.8823529411764706,0.8233908090728447,0.7972623011468738,0.7230046948356808,314.0,314.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_feature_level_fusion,lightgbm_smote_f80,multimodal,,cough+breath,,compare_is10_top800_lightgbm,800.0,test,,19,70,0.8793111538642016,0.8256082040263131,0.8178405518276947,0.7476635514018691,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_feature_level_fusion,catboost_smote_f80,multimodal,,cough+breath+speech,,compare_is10_top800_lightgbm,800.0,test,,20,70,0.8786542161325137,0.8350085751169777,0.8227910468771996,0.7534883720930232,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_feature_level_fusion,xgboost_smote_f80,multimodal,,cough+speech,,compare_is10_top800_lightgbm,800.0,test,,21,70,0.8784221235664078,0.8284117891869528,0.8084998150203477,0.7437185929648241,314.0,314.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_feature_level_fusion,svc_rbf_f60,multimodal,,cough+breath,,compare_is10_top800_lightgbm,800.0,test,,22,70,0.8758387687109943,0.7820013856044264,0.7997278400825865,0.717948717948718,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_feature_level_fusion,lightgbm_smote_f80,multimodal,,breath+speech,,compare_is10_top800_lightgbm,800.0,test,,23,70,0.8734925625263948,0.7744033105724895,0.8001970813195063,0.7281553398058253,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_audio_modality,svc_rbf_f60,speech,,,,compare_is10_top800_lightgbm,800.0,test,,24,70,0.8723177950425454,0.8099032041906784,0.7901868294487606,0.7129629629629629,314.0,314.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_feature_level_fusion,xgboost_smote_f80,multimodal,,cough+breath,,compare_is10_top800_lightgbm,800.0,test,,25,70,0.8717329078879452,0.811476334721405,0.7917742011167941,0.7111111111111111,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_feature_level_fusion,catboost_smote_f80,multimodal,,cough+speech,,compare_is10_top800_lightgbm,800.0,test,,26,70,0.8698205697373289,0.8317399275333424,0.8202922678505364,0.7628865979381443,314.0,314.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_feature_level_fusion,catboost_smote_f80,multimodal,,cough+breath,,compare_is10_top800_lightgbm,800.0,test,,27,70,0.8691990052085777,0.8128330049944243,0.7872460231805172,0.7043478260869566,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath,validation_weighted_auprc,compare_is10_top800_lightgbm,800.0,test,,28,70,0.86795551593074,0.8167850722257708,0.7708695040120126,0.6833333333333333,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath,stacked_logistic_validation,compare_is10_top800_lightgbm,800.0,test,,29,70,0.8679555159307399,0.8165618575896898,0.759232321336399,0.6693548387096774,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_audio_modality,svc_rbf_f60,cough,,,,compare_is10_top800_lightgbm,800.0,test,,30,70,0.8678608870048773,0.8118821359901435,0.7952048862755823,0.7291666666666666,316.0,316.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath,uniform_mean,compare_is10_top800_lightgbm,800.0,test,,31,70,0.8669701093332082,0.8157527059115066,0.7708695040120126,0.6833333333333333,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_feature_level_fusion,catboost_smote_f80,multimodal,,breath+speech,,compare_is10_top800_lightgbm,800.0,test,,32,70,0.8652808408802966,0.7818959673694174,0.7868706301909811,0.7157894736842105,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_feature_level_fusion,svc_rbf_f60,multimodal,,breath+speech,,compare_is10_top800_lightgbm,800.0,test,,33,70,0.8619961522218573,0.7795346448829533,0.7635962648397541,0.6796116504854369,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_audio_modality,top_4_validation_ensemble,cough,,,,compare_is10_top800_lightgbm,800.0,test,,34,70,0.8615707188112495,0.8044564843076574,0.785063129586581,0.7048458149779736,316.0,316.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_feature_level_fusion,xgboost_smote_f80,multimodal,,breath+speech,,compare_is10_top800_lightgbm,800.0,test,,35,70,0.8608699732532494,0.7588620535413941,0.7852986720472994,0.70042194092827,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_audio_modality,lightgbm_smote_f80,cough,,,,compare_is10_top800_lightgbm,800.0,test,,36,70,0.8525001139523224,0.7966427246450765,0.7817585122384794,0.7047619047619048,316.0,316.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_audio_modality,xgboost_smote_f80,cough,,,,compare_is10_top800_lightgbm,800.0,test,,37,70,0.8499475819317198,0.7800801810630098,0.7758329914763663,0.6923076923076923,316.0,316.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_audio_modality,catboost_smote_f80,cough,,,,compare_is10_top800_lightgbm,800.0,test,,38,70,0.8494461917133872,0.7876741447387219,0.7758329914763663,0.6923076923076923,316.0,316.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_audio_modality,svc_rbf_f60,breath,,,,compare_is10_top800_lightgbm,800.0,test,,39,70,0.8288207967716203,0.6746317823909551,0.7342686875322604,0.6416666666666667,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_audio_modality,top_4_validation_ensemble,breath,,,,compare_is10_top800_lightgbm,800.0,test,,40,70,0.8276476936793205,0.7336234118041411,0.7446389188681901,0.6542056074766355,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_audio_modality,catboost_smote_f80,breath,,,,compare_is10_top800_lightgbm,800.0,test,,41,70,0.8218291023415137,0.7160761219733233,0.7304678335132091,0.6344086021505376,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_audio_modality,xgboost_smote_f80,breath,,,,compare_is10_top800_lightgbm,800.0,test,,42,70,0.8181690206935386,0.7104836884398434,0.7424804091783586,0.6513761467889908,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_audio_modality,lightgbm_smote_f80,breath,,,,compare_is10_top800_lightgbm,800.0,test,,43,70,0.811036553892356,0.709755096790551,0.7385857069119235,0.646551724137931,312.0,312.0,compare_is10_final_validation_metrics
compare_is10_existing_participant_split,strong_audio_modality,svc_rbf_f60,cough,,,,compare_is10_top800_lightgbm,800.0,test,,44,70,0.5497692814765985,0.4066206956962273,0.5114700065919578,0.2013422818791946,316.0,316.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_audio_modality,catboost_smote_f80,breath,,,,compare_is10_top800_lightgbm,800.0,test,,45,70,0.5352385238523852,0.4225718123285207,0.5346984698469848,0.4535315985130111,312.0,312.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_audio_modality,lightgbm_smote_f80,cough,,,,compare_is10_top800_lightgbm,800.0,test,,46,70,0.520457042408262,0.3947806571073701,0.5234673698088332,0.1417322834645669,316.0,316.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_audio_modality,top_4_validation_ensemble,breath,,,,compare_is10_top800_lightgbm,800.0,test,,47,70,0.517911791179118,0.3881006858942104,0.5063456345634564,0.4705882352941176,312.0,312.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath,stacked_logistic_validation,compare_is10_top800_lightgbm,800.0,test,,48,70,0.5175742574257426,0.3766051461783463,0.5180918091809181,0.3983050847457627,312.0,312.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath+speech,stacked_logistic_validation,compare_is10_top800_lightgbm,800.0,test,,49,70,0.5162466246624662,0.3740035375177444,0.5345634563456346,0.3944954128440367,312.0,312.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath,uniform_mean,compare_is10_top800_lightgbm,800.0,test,,50,70,0.5120387038703871,0.3882786176056455,0.5131863186318631,0.5255474452554745,312.0,312.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath,validation_weighted_auprc,compare_is10_top800_lightgbm,800.0,test,,51,70,0.5120387038703871,0.3882786176056455,0.5131863186318631,0.5255474452554745,312.0,312.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_audio_modality,xgboost_smote_f80,breath,,,,compare_is10_top800_lightgbm,800.0,test,,52,70,0.5119711971197118,0.3861854431144642,0.4882088208820882,0.4642857142857143,312.0,312.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,breath+speech,stacked_logistic_validation,compare_is10_top800_lightgbm,800.0,test,,53,70,0.5096759675967597,0.3816662999209106,0.4774977497749775,0.4624277456647399,312.0,312.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_audio_modality,lightgbm_smote_f80,breath,,,,compare_is10_top800_lightgbm,800.0,test,,54,70,0.5074257425742573,0.3716067254309242,0.5050855085508551,0.4634920634920635,312.0,312.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_audio_modality,top_4_validation_ensemble,cough,,,,compare_is10_top800_lightgbm,800.0,test,,55,70,0.5066139310041748,0.3930481204070276,0.511645792133597,0.1240310077519379,316.0,316.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_audio_modality,catboost_smote_f80,cough,,,,compare_is10_top800_lightgbm,800.0,test,,56,70,0.5019116677653263,0.3886081185606452,0.5253570643814547,0.2281879194630872,316.0,316.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_audio_modality,svc_rbf_f60,breath,,,,compare_is10_top800_lightgbm,800.0,test,,57,70,0.5018001800180019,0.3541362272380642,0.4777677767776778,0.088235294117647,312.0,312.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_audio_modality,xgboost_smote_f80,cough,,,,compare_is10_top800_lightgbm,800.0,test,,58,70,0.4985937156668864,0.385252164327807,0.533618984838497,0.267515923566879,316.0,316.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+speech,stacked_logistic_validation,compare_is10_top800_lightgbm,800.0,test,,59,70,0.4945187165775401,0.3482816602796925,0.5006238859180036,0.4451827242524916,314.0,314.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_audio_modality,catboost_smote_f80,speech,,,,compare_is10_top800_lightgbm,800.0,test,,60,70,0.4897058823529412,0.341451877688563,0.5121657754010696,0.4569536423841059,314.0,314.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,breath+speech,uniform_mean,compare_is10_top800_lightgbm,800.0,test,,61,70,0.4883888388838884,0.3611538018061301,0.472052205220522,0.4353312302839117,312.0,312.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,breath+speech,validation_weighted_auprc,compare_is10_top800_lightgbm,800.0,test,,62,70,0.4883888388838884,0.3611538018061301,0.472052205220522,0.4353312302839117,312.0,312.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath+speech,uniform_mean,compare_is10_top800_lightgbm,800.0,test,,63,70,0.4879387938793879,0.3815010412280754,0.4991899189918992,0.4191176470588235,312.0,312.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath+speech,validation_weighted_auprc,compare_is10_top800_lightgbm,800.0,test,,64,70,0.4879387938793879,0.3815010412280754,0.4991899189918992,0.4191176470588235,312.0,312.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_audio_modality,xgboost_smote_f80,speech,,,,compare_is10_top800_lightgbm,800.0,test,,65,70,0.4864973262032085,0.341682291943211,0.4971033868092691,0.45016077170418,314.0,314.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+speech,uniform_mean,compare_is10_top800_lightgbm,800.0,test,,66,70,0.4852495543672014,0.3852989978193384,0.4977718360071301,0.4615384615384615,314.0,314.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+speech,validation_weighted_auprc,compare_is10_top800_lightgbm,800.0,test,,67,70,0.4852495543672014,0.3852989978193384,0.4977718360071301,0.4615384615384615,314.0,314.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_audio_modality,top_4_validation_ensemble,speech,,,,compare_is10_top800_lightgbm,800.0,test,,68,70,0.4787878787878787,0.3407804900235407,0.4975490196078431,0.4104477611940298,314.0,314.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_audio_modality,lightgbm_smote_f80,speech,,,,compare_is10_top800_lightgbm,800.0,test,,69,70,0.4696524064171122,0.3432053635843836,0.4855169340463457,0.2312138728323699,314.0,314.0,compare_is10_shuffle_retrain_metrics
compare_is10_existing_participant_split,strong_audio_modality,svc_rbf_f60,speech,,,,compare_is10_top800_lightgbm,800.0,test,,70,70,0.4350267379679144,0.3211020227732842,0.4785204991087344,0.2196531791907514,314.0,314.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,top_4_validation_ensemble,breath,,,,compare_is10_top800_lightgbm,800.0,test,,1,70,0.6979960317460316,0.8963711043036492,0.65625,0.7508650519031141,411.0,411.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,lightgbm_smote_f80,breath,,,,compare_is10_top800_lightgbm,800.0,test,,2,70,0.6969246031746031,0.8964775608903393,0.6511904761904761,0.7840531561461794,411.0,411.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,xgboost_smote_f80,breath,,,,compare_is10_top800_lightgbm,800.0,test,,3,70,0.6923809523809523,0.8944557353521794,0.6548214285714286,0.7653061224489796,411.0,411.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,catboost_smote_f80,breath,,,,compare_is10_top800_lightgbm,800.0,test,,4,70,0.6775793650793651,0.8885075967275078,0.6338690476190476,0.6992753623188406,411.0,411.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,breath+speech,uniform_mean,compare_is10_top800_lightgbm,800.0,test,,5,70,0.6638009950248757,0.8847547856324456,0.6272636815920398,0.6886446886446886,410.0,410.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,svc_rbf_f60,breath,,,,compare_is10_top800_lightgbm,800.0,test,,6,70,0.6599404761904762,0.8947404032492976,0.6088095238095238,0.7322970639032815,411.0,411.0,compare_is10_final_validation_metrics
