evaluation_protocol,analysis_family,model_name,modality,submodality,modality_combination,fusion_method,feature_strategy,selected_feature_k,metric_split,audit_model,specification_rank,n_specifications_in_protocol,auroc,auprc,balanced_accuracy,f1,n_samples,n_participants,table_source
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,breath+speech,validation_weighted_auprc,compare_is10_top800_lightgbm,800.0,test,,7,70,0.6577512437810946,0.8844876428087856,0.6161194029850747,0.6801470588235294,410.0,410.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,breath+speech,stacked_logistic_validation,compare_is10_top800_lightgbm,800.0,test,,8,70,0.6439402985074627,0.8796058794180575,0.598407960199005,0.6895306859205776,410.0,410.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_feature_level_fusion,catboost_smote_f80,multimodal,,breath+speech,,compare_is10_top800_lightgbm,800.0,test,,9,70,0.642089552238806,0.8862896124110327,0.612139303482587,0.761744966442953,410.0,410.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_feature_level_fusion,svc_rbf_f60,multimodal,,breath+speech,,compare_is10_top800_lightgbm,800.0,test,,10,70,0.6405572139303483,0.8741099316693222,0.6101492537313433,0.6703703703703704,410.0,410.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath+speech,uniform_mean,compare_is10_top800_lightgbm,800.0,test,,11,70,0.636103267446551,0.8697343460393892,0.5943929003630496,0.6871609403254972,409.0,409.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath+speech,validation_weighted_auprc,compare_is10_top800_lightgbm,800.0,test,,12,70,0.6353771682129891,0.8717274698958567,0.5965913674868899,0.7,409.0,409.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_feature_level_fusion,lightgbm_smote_f80,multimodal,,cough+breath,,compare_is10_top800_lightgbm,800.0,test,,13,70,0.632654296087132,0.8718387176576438,0.5969745865268253,0.7770491803278688,409.0,409.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_feature_level_fusion,xgboost_smote_f80,multimodal,,breath+speech,,compare_is10_top800_lightgbm,800.0,test,,14,70,0.6322786069651741,0.8795721167341959,0.6024875621890546,0.6159844054580896,410.0,410.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath,validation_weighted_auprc,compare_is10_top800_lightgbm,800.0,test,,15,70,0.6318676885841065,0.8656419468057494,0.600282371924163,0.7147887323943662,409.0,409.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_feature_level_fusion,catboost_smote_f80,multimodal,,cough+breath+speech,,compare_is10_top800_lightgbm,800.0,test,,16,70,0.6311415893505445,0.8769492098983154,0.6043565954013715,0.8019169329073482,409.0,409.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_feature_level_fusion,xgboost_smote_f80,multimodal,,cough+breath+speech,,compare_is10_top800_lightgbm,800.0,test,,17,70,0.6300524405002017,0.8765587914824907,0.6086123436869706,0.7001795332136446,409.0,409.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath,uniform_mean,compare_is10_top800_lightgbm,800.0,test,,18,70,0.6294070189592578,0.863846751389273,0.5987898346107301,0.7125220458553791,409.0,409.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath+speech,stacked_logistic_validation,compare_is10_top800_lightgbm,800.0,test,,19,70,0.6293263412666398,0.8718271869891181,0.582210568777733,0.7231833910034602,409.0,409.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_feature_level_fusion,svc_rbf_f60,multimodal,,cough+breath,,compare_is10_top800_lightgbm,800.0,test,,20,70,0.6291246470350949,0.8759186843542532,0.5879588543767649,0.6039215686274509,409.0,409.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_feature_level_fusion,xgboost_smote_f80,multimodal,,cough+breath,,compare_is10_top800_lightgbm,800.0,test,,21,70,0.6279548204921339,0.8629208029184308,0.577349737797499,0.6285714285714286,409.0,409.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_feature_level_fusion,catboost_smote_f80,multimodal,,cough+breath,,compare_is10_top800_lightgbm,800.0,test,,22,70,0.627551432029044,0.8740663710780242,0.618192819685357,0.7413793103448276,409.0,409.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_feature_level_fusion,lightgbm_smote_f80,multimodal,,breath+speech,,compare_is10_top800_lightgbm,800.0,test,,23,70,0.6271641791044775,0.880183236549011,0.5806965174129353,0.6985815602836879,410.0,410.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath,stacked_logistic_validation,compare_is10_top800_lightgbm,800.0,test,,24,70,0.626744655102864,0.8617469988730725,0.5972166196046793,0.7279029462738301,409.0,409.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_feature_level_fusion,svc_rbf_f60,multimodal,,cough+breath+speech,,compare_is10_top800_lightgbm,800.0,test,,25,70,0.626583299717628,0.8734770967729741,0.582694634933441,0.60546875,409.0,409.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_feature_level_fusion,lightgbm_smote_f80,multimodal,,cough+breath+speech,,compare_is10_top800_lightgbm,800.0,test,,26,70,0.6197055264219443,0.8705624344495974,0.573416700282372,0.6727272727272727,409.0,409.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,top_4_validation_ensemble,speech,,,,compare_is10_top800_lightgbm,800.0,test,,27,70,0.6162510056315367,0.8678462249718547,0.580412213155576,0.6809269162210339,416.0,416.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,catboost_smote_f80,cough,,,,compare_is10_top800_lightgbm,800.0,test,,28,70,0.6143989675516224,0.8473917443939374,0.5905604719764012,0.6936619718309859,419.0,419.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,catboost_smote_f80,speech,,,,compare_is10_top800_lightgbm,800.0,test,,29,70,0.6143738267632073,0.8661014650038903,0.5807186913381603,0.653211009174312,416.0,416.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,lightgbm_smote_f80,speech,,,,compare_is10_top800_lightgbm,800.0,test,,30,70,0.6136267861931579,0.8680441164295041,0.5995670995670995,0.7520798668885191,416.0,416.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,xgboost_smote_f80,speech,,,,compare_is10_top800_lightgbm,800.0,test,,31,70,0.611692142665594,0.8646378042682541,0.5771558824656169,0.7026086956521739,416.0,416.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,svc_rbf_f60,speech,,,,compare_is10_top800_lightgbm,800.0,test,,32,70,0.6104662299352565,0.8674831788466536,0.5898555721564571,0.6868327402135231,416.0,416.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+speech,stacked_logistic_validation,compare_is10_top800_lightgbm,800.0,test,,33,70,0.6073979195777054,0.8606994921137171,0.5861667442943642,0.7373737373737373,415.0,415.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,lightgbm_smote_f80,cough,,,,compare_is10_top800_lightgbm,800.0,test,,34,70,0.6037057522123893,0.8399594978611383,0.5807337758112094,0.7357859531772575,419.0,419.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+speech,validation_weighted_auprc,compare_is10_top800_lightgbm,800.0,test,,35,70,0.603206023909331,0.8539888552788606,0.5673226207110698,0.6445672191528545,415.0,415.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,top_4_validation_ensemble,cough,,,,compare_is10_top800_lightgbm,800.0,test,,36,70,0.6020648967551622,0.8380096665809251,0.611707227138643,0.778675282714055,419.0,419.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,xgboost_smote_f80,cough,,,,compare_is10_top800_lightgbm,800.0,test,,37,70,0.5991334808259587,0.8373134238764228,0.5792588495575222,0.7336683417085427,419.0,419.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+speech,uniform_mean,compare_is10_top800_lightgbm,800.0,test,,38,70,0.5990141282409563,0.8471944254196164,0.5854875019406924,0.7445742904841403,415.0,415.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_feature_level_fusion,svc_rbf_f60,multimodal,,cough+speech,,compare_is10_top800_lightgbm,800.0,test,,39,70,0.5902033845676138,0.8551082522295843,0.5837796925943177,0.7083333333333334,415.0,415.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_feature_level_fusion,catboost_smote_f80,multimodal,,cough+speech,,compare_is10_top800_lightgbm,800.0,test,,40,70,0.5754541220307405,0.8513698115005814,0.563247166589039,0.6945898778359512,415.0,415.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_feature_level_fusion,xgboost_smote_f80,multimodal,,cough+speech,,compare_is10_top800_lightgbm,800.0,test,,41,70,0.5678854215183978,0.8496303977979323,0.5645086166744294,0.7704654895666132,415.0,415.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,svc_rbf_f60,cough,,,,compare_is10_top800_lightgbm,800.0,test,,42,70,0.5614306784660765,0.813893159362503,0.5650811209439528,0.7937984496124031,419.0,419.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_feature_level_fusion,lightgbm_smote_f80,multimodal,,cough+speech,,compare_is10_top800_lightgbm,800.0,test,,43,70,0.5611318118304611,0.8403164861184079,0.5515641981058842,0.6944444444444444,415.0,415.0,compare_is10_final_validation_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath,uniform_mean,compare_is10_top800_lightgbm,800.0,test,,44,70,0.5510089098532495,0.3981806132682052,0.5172824947589099,0.5286506469500925,409.0,409.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath,validation_weighted_auprc,compare_is10_top800_lightgbm,800.0,test,,45,70,0.5510089098532495,0.3981806132682052,0.5172824947589099,0.5286506469500925,409.0,409.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath+speech,uniform_mean,compare_is10_top800_lightgbm,800.0,test,,46,70,0.5492007337526206,0.3961802648459246,0.5078485324947589,0.5238095238095238,409.0,409.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath+speech,validation_weighted_auprc,compare_is10_top800_lightgbm,800.0,test,,47,70,0.5492007337526206,0.3961802648459246,0.5078485324947589,0.5238095238095238,409.0,409.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,catboost_smote_f80,breath,,,,compare_is10_top800_lightgbm,800.0,test,,48,70,0.5460461498574021,0.4177435802534041,0.5411070780399274,0.2938388625592417,411.0,411.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,xgboost_smote_f80,breath,,,,compare_is10_top800_lightgbm,800.0,test,,49,70,0.5418200674099041,0.4094293555816114,0.5101763028260307,0.4142011834319526,411.0,411.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,breath+speech,uniform_mean,compare_is10_top800_lightgbm,800.0,test,,50,70,0.5408458035133377,0.4088606994774749,0.5215354586857515,0.4294117647058823,410.0,410.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,breath+speech,validation_weighted_auprc,compare_is10_top800_lightgbm,800.0,test,,51,70,0.5408458035133377,0.4088606994774749,0.5215354586857515,0.4294117647058823,410.0,410.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,top_4_validation_ensemble,breath,,,,compare_is10_top800_lightgbm,800.0,test,,52,70,0.5395514648690692,0.4035660807343366,0.5423774954627949,0.334763948497854,411.0,411.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,lightgbm_smote_f80,breath,,,,compare_is10_top800_lightgbm,800.0,test,,53,70,0.5386310604096449,0.3974060861038755,0.5,0.5215827338129496,411.0,411.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,lightgbm_smote_f80,cough,,,,compare_is10_top800_lightgbm,800.0,test,,54,70,0.5315127107978858,0.3732792104070846,0.5078655927510698,0.4862579281183932,419.0,419.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,catboost_smote_f80,cough,,,,compare_is10_top800_lightgbm,800.0,test,,55,70,0.5278127359677826,0.3743880698419858,0.5149760885980367,0.5020080321285141,419.0,419.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+speech,stacked_logistic_validation,compare_is10_top800_lightgbm,800.0,test,,56,70,0.5259386973180078,0.3761969013268378,0.5035121328224776,0.2971887550200803,415.0,415.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+speech,uniform_mean,compare_is10_top800_lightgbm,800.0,test,,57,70,0.5244061302681993,0.3745599795399249,0.5157726692209451,0.5153846153846153,415.0,415.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+speech,validation_weighted_auprc,compare_is10_top800_lightgbm,800.0,test,,58,70,0.5244061302681993,0.3745599795399249,0.5157726692209451,0.5153846153846153,415.0,415.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,top_4_validation_ensemble,cough,,,,compare_is10_top800_lightgbm,800.0,test,,59,70,0.5238988170148502,0.3762657257514842,0.5139818776743016,0.5157699443413729,419.0,419.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,xgboost_smote_f80,cough,,,,compare_is10_top800_lightgbm,800.0,test,,60,70,0.5152403725144727,0.3665354438513406,0.4929272589982381,0.1717171717171717,419.0,419.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,xgboost_smote_f80,speech,,,,compare_is10_top800_lightgbm,800.0,test,,61,70,0.5091324200913242,0.3582630831679411,0.5141806189751396,0.5162523900573613,416.0,416.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,svc_rbf_f60,cough,,,,compare_is10_top800_lightgbm,800.0,test,,62,70,0.5059526805940097,0.3888508200643922,0.5042411276113767,0.5047438330170778,419.0,419.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,lightgbm_smote_f80,speech,,,,compare_is10_top800_lightgbm,800.0,test,,63,70,0.502105530187722,0.3616509730709588,0.504185692541857,0.5067698259187621,416.0,416.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,top_4_validation_ensemble,speech,,,,compare_is10_top800_lightgbm,800.0,test,,64,70,0.5014205986808726,0.3603828556033734,0.4987062404870623,0.5170556552962298,416.0,416.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,svc_rbf_f60,breath,,,,compare_is10_top800_lightgbm,800.0,test,,65,70,0.4960720767435831,0.3516952146514286,0.4732693803474203,0.448512585812357,411.0,411.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,catboost_smote_f80,speech,,,,compare_is10_top800_lightgbm,800.0,test,,66,70,0.493658041603247,0.3557425561869607,0.517503805175038,0.5257352941176471,416.0,416.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_audio_modality,svc_rbf_f60,speech,,,,compare_is10_top800_lightgbm,800.0,test,,67,70,0.4825722983257229,0.3528218470390873,0.5091577879249112,0.0869565217391304,416.0,416.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath,stacked_logistic_validation,compare_is10_top800_lightgbm,800.0,test,,68,70,0.4710036687631027,0.3705271630986222,0.467898322851153,0.4392523364485981,409.0,409.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath+speech,stacked_logistic_validation,compare_is10_top800_lightgbm,800.0,test,,69,70,0.4704533542976939,0.3699498712638306,0.4700864779874214,0.4386792452830189,409.0,409.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_early_to_late,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,breath+speech,stacked_logistic_validation,compare_is10_top800_lightgbm,800.0,test,,70,70,0.4574886141834742,0.3490730126306206,0.4819128171763175,0.3154121863799283,410.0,410.0,compare_is10_shuffle_retrain_metrics
compare_is10_temporal_late_to_early,strong_audio_modality,svc_rbf_f60,cough,,,,compare_is10_top800_lightgbm,800.0,test,,1,12,0.9202898550724636,0.0294117647058823,0.786231884057971,0.0111731843575419,415.0,415.0,compare_is10_reverse_temporal_metrics
compare_is10_temporal_late_to_early,strong_audio_modality,lightgbm_smote_f80,cough,,,,compare_is10_top800_lightgbm,800.0,test,,2,12,0.8913043478260869,0.0217391304347826,0.857487922705314,0.0166666666666666,415.0,415.0,compare_is10_reverse_temporal_metrics
compare_is10_temporal_late_to_early,strong_audio_modality,catboost_smote_f80,speech,,,,compare_is10_top800_lightgbm,800.0,test,,3,12,0.8602409638554217,0.0169491525423728,0.8891566265060241,0.0212765957446808,416.0,416.0,compare_is10_reverse_temporal_metrics
compare_is10_temporal_late_to_early,strong_audio_modality,xgboost_smote_f80,speech,,,,compare_is10_top800_lightgbm,800.0,test,,4,12,0.8385542168674699,0.0147058823529411,0.8939759036144579,0.0222222222222222,416.0,416.0,compare_is10_reverse_temporal_metrics
compare_is10_temporal_late_to_early,strong_audio_modality,lightgbm_smote_f80,speech,,,,compare_is10_top800_lightgbm,800.0,test,,5,12,0.8289156626506025,0.0138888888888888,0.8939759036144579,0.0222222222222222,416.0,416.0,compare_is10_reverse_temporal_metrics
compare_is10_temporal_late_to_early,strong_audio_modality,xgboost_smote_f80,cough,,,,compare_is10_top800_lightgbm,800.0,test,,6,12,0.7850241545893719,0.0111111111111111,0.8659420289855073,0.0176991150442477,415.0,415.0,compare_is10_reverse_temporal_metrics
compare_is10_temporal_late_to_early,strong_audio_modality,catboost_smote_f80,cough,,,,compare_is10_top800_lightgbm,800.0,test,,7,12,0.7391304347826086,0.0091743119266055,0.857487922705314,0.0166666666666666,415.0,415.0,compare_is10_reverse_temporal_metrics
compare_is10_temporal_late_to_early,strong_audio_modality,lightgbm_smote_f80,breath,,,,compare_is10_top800_lightgbm,800.0,test,,8,12,0.5946601941747574,0.0059523809523809,0.3762135922330097,0.0,413.0,413.0,compare_is10_reverse_temporal_metrics
compare_is10_temporal_late_to_early,strong_audio_modality,svc_rbf_f60,speech,,,,compare_is10_top800_lightgbm,800.0,test,,9,12,0.5903614457831325,0.0058479532163742,0.3012048192771084,0.0,416.0,416.0,compare_is10_reverse_temporal_metrics
compare_is10_temporal_late_to_early,strong_audio_modality,svc_rbf_f60,breath,,,,compare_is10_top800_lightgbm,800.0,test,,10,12,0.5679611650485437,0.0055865921787709,0.3106796116504854,0.0,413.0,413.0,compare_is10_reverse_temporal_metrics
compare_is10_temporal_late_to_early,strong_audio_modality,catboost_smote_f80,breath,,,,compare_is10_top800_lightgbm,800.0,test,,11,12,0.4029126213592233,0.0040485829959514,0.3737864077669903,0.0,413.0,413.0,compare_is10_reverse_temporal_metrics
compare_is10_temporal_late_to_early,strong_audio_modality,xgboost_smote_f80,breath,,,,compare_is10_top800_lightgbm,800.0,test,,12,12,0.3883495145631068,0.0039525691699604,0.375,0.0,413.0,413.0,compare_is10_reverse_temporal_metrics
compare_is10_time_stratified_participant_split,strong_multimodal_fusion,strong_baseline_selected_fusion,multimodal,,cough+breath+speech,uniform_mean,compare_is10_top800_lightgbm,800.0,test,,1,70,0.8492605233219568,0.7829554031956836,0.7834001088193105,0.7050359712230215,431.0,431.0,compare_is10_final_validation_metrics
