auroc,auprc,balanced_accuracy,f1,sensitivity,specificity,brier,ece,nll,threshold,n_samples,evaluation_protocol,analysis_family,model_name,modality,feature_strategy,selected_feature_k,fold,fold_unit,metric_split,threshold_source,skipped,n_selected_features,n_folds,auroc_std,auprc_std,balanced_accuracy_std,f1_std,sensitivity_std,specificity_std,brier_std,ece_std,nll_std
0.7849464820893393,0.6759466275103707,0.7302897102897103,0.6327329678935004,0.7062937062937062,0.7542857142857143,0.1670904517125931,0.05977309517823689,0.5099455556408771,0.40486638983235723,1797.0,paper_comparable_10fold_cv,paper_comparable_cv,catboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,6,recording,validation,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7840205302093322,0.6918039559313881,0.7125052692042227,0.6100719424460431,0.668769716088328,0.7562408223201175,0.16493751874091134,0.06729832350221956,0.5058770930272727,0.40486638983235723,998.0,paper_comparable_10fold_cv,paper_comparable_cv,catboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,6,recording,test,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7791301555587269,0.6688650798172993,0.720154131582703,0.6198547215496368,0.6713286713286714,0.7689795918367347,0.17208327186632041,0.06761122454096692,0.5203448323572597,0.45072025060653687,1797.0,paper_comparable_10fold_cv,paper_comparable_cv,xgboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,6,recording,validation,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7733894764148104,0.67843484655976,0.6992338229640027,0.5919282511210763,0.6246056782334385,0.7738619676945668,0.17122372207183056,0.0709714269263666,0.5208742766195157,0.45072025060653687,998.0,paper_comparable_10fold_cv,paper_comparable_cv,xgboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,6,recording,test,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.8007114314257172,0.6991092632821079,0.7333309547595261,0.6364385820280297,0.6748251748251748,0.7918367346938775,0.1574964565205745,0.02918135571020598,0.48609314089512845,0.36584859594994795,1797.0,paper_comparable_10fold_cv,paper_comparable_cv,svc_rbf_f60,speech,compare_is10_top800_lightgbm,800.0,6,recording,validation,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7920111915581559,0.6798271500142883,0.7141358273461276,0.6106870229007634,0.6309148264984227,0.7973568281938326,0.1619960568165143,0.03115072035972846,0.4959723052371362,0.36584859594994795,998.0,paper_comparable_10fold_cv,paper_comparable_cv,svc_rbf_f60,speech,compare_is10_top800_lightgbm,800.0,6,recording,test,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.8060460967603824,0.7093659071256047,0.7403275296132439,0.6455379482902419,0.6765734265734266,0.8040816326530612,0.15693227759406606,0.05231816601009088,0.4964012259973856,0.3317165147498474,1797.0,paper_comparable_10fold_cv,paper_comparable_cv,lightgbm_smote_f80,speech,compare_is10_top800_lightgbm,800.0,7,recording,validation,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.8141928042357452,0.7134708513993928,0.7323568513551699,0.6347826086956522,0.6908517350157729,0.7738619676945668,0.15503344538946232,0.0499009905963983,0.4823817199023885,0.3317165147498474,998.0,paper_comparable_10fold_cv,paper_comparable_cv,lightgbm_smote_f80,speech,compare_is10_top800_lightgbm,800.0,7,recording,test,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7967161410018553,0.6834283513244678,0.7314778079063793,0.6338893766461808,0.6311188811188811,0.8318367346938775,0.16221876833816734,0.04594068744666305,0.49647587122298714,0.4557263519253745,1797.0,paper_comparable_10fold_cv,paper_comparable_cv,catboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,7,recording,validation,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7966318783381277,0.6853549390388648,0.72033611732607,0.6189024390243902,0.6403785488958991,0.8002936857562408,0.16381826746033937,0.057880203373296316,0.4989828651366093,0.4557263519253745,998.0,paper_comparable_10fold_cv,paper_comparable_cv,catboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,7,recording,test,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7916069644641073,0.674259126014525,0.7305751391465678,0.6331811263318112,0.7272727272727273,0.7338775510204082,0.16540650140850285,0.053828600132770514,0.5045709565846523,0.390649676322937,1797.0,paper_comparable_10fold_cv,paper_comparable_cv,xgboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,7,recording,validation,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7950870171440219,0.6829638980904984,0.7124797917332555,0.6121372031662269,0.7318611987381703,0.6930983847283406,0.1662627470317533,0.07130663713089419,0.5041880780414075,0.390649676322937,998.0,paper_comparable_10fold_cv,paper_comparable_cv,xgboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,7,recording,test,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.8046781789638933,0.7047061886521291,0.734681746824604,0.6382608695652174,0.6416083916083916,0.8277551020408164,0.15629790329902618,0.027001554832167412,0.48199481093054247,0.39583730588705257,1797.0,paper_comparable_10fold_cv,paper_comparable_cv,svc_rbf_f60,speech,compare_is10_top800_lightgbm,800.0,7,recording,validation,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.8044951523321151,0.6887733472933226,0.7303163375440644,0.6320610687022901,0.6529968454258676,0.8076358296622613,0.15827169321156556,0.028298884955043426,0.4839926321159867,0.39583730588705257,998.0,paper_comparable_10fold_cv,paper_comparable_cv,svc_rbf_f60,speech,compare_is10_top800_lightgbm,800.0,7,recording,test,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.8216968745540174,0.7407521323059559,0.7540209790209791,0.662847790507365,0.708041958041958,0.8,0.14969507915199,0.04782933734922852,0.472267478015752,0.32045436582346637,1797.0,paper_comparable_10fold_cv,paper_comparable_cv,lightgbm_smote_f80,speech,compare_is10_top800_lightgbm,800.0,8,recording,validation,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7723634291749468,0.6525654818513199,0.7231919102081278,0.6229508196721312,0.6593059936908517,0.7870778267254038,0.1743398939080914,0.07304407260254069,0.5512134337869761,0.32045436582346637,998.0,paper_comparable_10fold_cv,paper_comparable_cv,lightgbm_smote_f80,speech,compare_is10_top800_lightgbm,800.0,8,recording,test,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.8108998144712429,0.715089903168377,0.7431054659626088,0.647993943981832,0.7482517482517482,0.7379591836734694,0.1561723979139466,0.04104060723905683,0.48021641123571934,0.35903002607460704,1797.0,paper_comparable_10fold_cv,paper_comparable_cv,catboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,8,recording,validation,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7662001973345933,0.6429154627889914,0.7060339915785379,0.6035665294924554,0.694006309148265,0.7180616740088106,0.1735178538101167,0.052834164558122156,0.5271733947671878,0.35903002607460704,998.0,paper_comparable_10fold_cv,paper_comparable_cv,catboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,8,recording,test,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.8080112744398459,0.7131607356676659,0.7435314685314686,0.6495867768595042,0.6870629370629371,0.8,0.15899114624315788,0.061906433807562625,0.48810655525249214,0.4445470869541168,1797.0,paper_comparable_10fold_cv,paper_comparable_cv,xgboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,8,recording,validation,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7593768673828152,0.6360945413325364,0.6884105300703641,0.5778443113772455,0.6088328075709779,0.7679882525697503,0.17723226332019626,0.06097775391808791,0.5355495365236309,0.4445470869541168,998.0,paper_comparable_10fold_cv,paper_comparable_cv,xgboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,8,recording,test,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.8214671043242472,0.7344219329968574,0.746988011988012,0.6557674841053588,0.6311188811188811,0.8628571428571429,0.14936013076975166,0.030581641855016706,0.462147521452731,0.417131564586754,1797.0,paper_comparable_10fold_cv,paper_comparable_cv,svc_rbf_f60,speech,compare_is10_top800_lightgbm,800.0,8,recording,validation,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7855607591359894,0.6868372872207927,0.7010543040712999,0.5905383360522023,0.5709779179810726,0.8311306901615272,0.16171603046420482,0.04120792409646344,0.4991274789671794,0.417131564586754,998.0,paper_comparable_10fold_cv,paper_comparable_cv,svc_rbf_f60,speech,compare_is10_top800_lightgbm,800.0,8,recording,test,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.806369152884239,0.7060370241274573,0.7415641257860197,0.6461780929866037,0.7180385288966725,0.765089722675367,0.158425964932714,0.056042781962698685,0.4967177605422747,0.3245833212141155,1797.0,paper_comparable_10fold_cv,paper_comparable_cv,lightgbm_smote_f80,speech,compare_is10_top800_lightgbm,800.0,9,recording,validation,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.8186205142434333,0.7169128844597907,0.7372132815390307,0.6416791604197901,0.6729559748427673,0.8014705882352942,0.15425143479240822,0.0560922563050777,0.48336297245294635,0.3245833212141155,998.0,paper_comparable_10fold_cv,paper_comparable_cv,lightgbm_smote_f80,speech,compare_is10_top800_lightgbm,800.0,9,recording,test,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.792907180385289,0.6932206742694254,0.7233553223645304,0.6237072394590294,0.6865148861646234,0.7601957585644372,0.16345674388996126,0.05077384738971065,0.4987489062213664,0.40115717267043133,1797.0,paper_comparable_10fold_cv,paper_comparable_cv,catboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,9,recording,validation,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7999144469108399,0.6907879848149003,0.7314326674065852,0.6342182890855457,0.6761006289308176,0.7867647058823529,0.16132858287208787,0.04417968858415215,0.4900190107896193,0.40115717267043133,998.0,paper_comparable_10fold_cv,paper_comparable_cv,catboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,9,recording,test,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7851784025621174,0.6752102502892959,0.7123560451741743,0.6110260336906586,0.6987740805604203,0.7259380097879282,0.17002373630405815,0.06769675078024931,0.5141833190309725,0.4152543246746063,1797.0,paper_comparable_10fold_cv,paper_comparable_cv,xgboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,9,recording,validation,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7937315020347762,0.6868261982581269,0.7201766555678875,0.6205923836389281,0.6918238993710691,0.7485294117647059,0.16548780991196338,0.06314811294894658,0.5002140684134331,0.4152543246746063,998.0,paper_comparable_10fold_cv,paper_comparable_cv,xgboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,9,recording,test,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7966390780034455,0.7009760328960682,0.7341988955011527,0.6371681415929203,0.6935201401050788,0.7748776508972267,0.15861774553586272,0.02510119172731713,0.48771415069380025,0.34597606246255513,1797.0,paper_comparable_10fold_cv,paper_comparable_cv,svc_rbf_f60,speech,compare_is10_top800_lightgbm,800.0,9,recording,validation,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.8221790603033666,0.7191283858615125,0.7450749167591565,0.6517857142857143,0.6886792452830188,0.8014705882352942,0.15168164174151835,0.0271832687044319,0.46635448166795307,0.34597606246255513,998.0,paper_comparable_10fold_cv,paper_comparable_cv,svc_rbf_f60,speech,compare_is10_top800_lightgbm,800.0,9,recording,test,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.8114188210489026,0.7131886777044074,0.7436996997340175,0.6481620405101275,0.7565674255691769,0.7308319738988581,0.15566066663360684,0.04338553706939686,0.4856401880321114,0.2526172387451622,1797.0,paper_comparable_10fold_cv,paper_comparable_cv,lightgbm_smote_f80,speech,compare_is10_top800_lightgbm,800.0,10,recording,validation,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.801382722900481,0.7056934086914596,0.7266463189049204,0.6288798920377868,0.7327044025157232,0.7205882352941176,0.15840706461526413,0.06280782660424318,0.5006846421917681,0.2526172387451622,998.0,paper_comparable_10fold_cv,paper_comparable_cv,lightgbm_smote_f80,speech,compare_is10_top800_lightgbm,800.0,10,recording,test,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7919993828976953,0.6867367679783295,0.7263422689366128,0.6275430359937402,0.702276707530648,0.7504078303425775,0.16367851416112583,0.05017110371082388,0.4987648600583814,0.3871005549595511,1797.0,paper_comparable_10fold_cv,paper_comparable_cv,catboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,10,recording,validation,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7979074176840547,0.6983834467369601,0.7390445800961893,0.6435506241331485,0.7295597484276729,0.7485294117647059,0.1612204928991116,0.05923546281384991,0.4931599864223475,0.3871005549595511,998.0,paper_comparable_10fold_cv,paper_comparable_cv,catboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,10,recording,test,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7902537833228103,0.6805852741560638,0.7263422689366128,0.6275430359937402,0.702276707530648,0.7504078303425775,0.16662153506503458,0.06139601510444124,0.5057536475183918,0.41029003262519836,1797.0,paper_comparable_10fold_cv,paper_comparable_cv,xgboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,10,recording,validation,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7853727339992601,0.6780495527710324,0.7150064742878284,0.6151761517615176,0.7138364779874213,0.7161764705882353,0.16898046923692908,0.06592074054608751,0.5110815844976149,0.41029003262519836,998.0,paper_comparable_10fold_cv,paper_comparable_cv,xgboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,10,recording,test,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.8182176599823439,0.7128192263077676,0.7462302477265779,0.6519337016574586,0.723292469352014,0.7691680261011419,0.15300023147898856,0.024988586585273063,0.4700867430498064,0.3295338170861208,1797.0,paper_comparable_10fold_cv,paper_comparable_cv,svc_rbf_f60,speech,compare_is10_top800_lightgbm,800.0,10,recording,validation,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7993155752867185,0.6989922824087019,0.714090825009249,0.6132208157524613,0.6855345911949685,0.7426470588235294,0.1570612822047995,0.028380307802740642,0.4847805886559814,0.3295338170861208,998.0,paper_comparable_10fold_cv,paper_comparable_cv,svc_rbf_f60,speech,compare_is10_top800_lightgbm,800.0,10,recording,test,inner_validation_balanced_accuracy,False,800.0,,,,,,,,,,
0.7929990168098028,0.6843076102132721,0.7229772198042832,0.6235427889417077,0.6925718707219809,0.7533825688865855,0.16383556664729237,0.05349538870388976,0.4997975115544214,,9983.0,paper_comparable_10fold_cv,paper_comparable_cv,catboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,aggregate,recording,test_aggregate,inner_validation_balanced_accuracy,,,10.0,0.010816261151819146,0.018556254308898682,0.009572635908900392,0.011853298036653089,0.035271774211487625,0.033921729173381134,0.004153435815963828,0.009434239519196287,0.01140980688039108
0.805743961448003,0.7052333430407149,0.7324020426651678,0.635120986568407,0.6695732396881138,0.7952308456422217,0.15828192567467952,0.060361986292902584,0.4974358874277757,,9983.0,paper_comparable_10fold_cv,paper_comparable_cv,lightgbm_smote_f80,speech,compare_is10_top800_lightgbm,800.0,aggregate,recording,test_aggregate,inner_validation_balanced_accuracy,,,10.0,0.013990228291582099,0.020994650018371863,0.005633705603829746,0.007339780098439371,0.040333566403302136,0.04082074734786336,0.006099049151905972,0.008835846975089424,0.021435451566209206
0.8034302980360604,0.697349955278878,0.7254861071769827,0.6258577607157465,0.6758556038331052,0.7751166105208604,0.15719049526512074,0.03009864495479969,0.48396465545237854,,9983.0,paper_comparable_10fold_cv,paper_comparable_cv,svc_rbf_f60,speech,compare_is10_top800_lightgbm,800.0,aggregate,recording,test_aggregate,inner_validation_balanced_accuracy,,,10.0,0.014257284274284458,0.02068646225527701,0.013582649937285534,0.018129098855100025,0.058408932834046474,0.045130322136302484,0.004991225152601422,0.006593191946408815,0.013272952026008563
0.7860653400575469,0.6737477687066952,0.7126169200627498,0.6102076961567793,0.6727426938872686,0.7524911462382309,0.16866436077130928,0.06520985714277709,0.5110177529007449,,9983.0,paper_comparable_10fold_cv,paper_comparable_cv,xgboost_smote_f80,speech,compare_is10_top800_lightgbm,800.0,aggregate,recording,test_aggregate,inner_validation_balanced_accuracy,,,10.0,0.011906945249176739,0.017783636416359935,0.011557413998691705,0.015583099563414304,0.046857705874814845,0.03385456405258435,0.004023052181599156,0.006088206573533996,0.011257681651604193
